ID_zavodu_vychozi;ID_zavodu_cilove;Datum;Objem_v_kg
ZP20;ZP10;01.01.2017;1900
ZP10;ZP20;01.01.2017;3171
ZP30;ZP20;01.01.2017;1695
ZP30;ZP20;03.01.2017;1899
ZP20;ZP10;03.01.2017;1705
ZP30;ZP20;06.01.2017;1819
ZP20;ZP10;06.01.2017;1523
ZP20;ZP10;08.01.2017;2559
ZP20;ZP10;09.01.2017;975
ZP10;ZP30;12.01.2017;3275
ZP20;ZP10;13.01.2017;1122
ZP30;ZP10;13.01.2017;1770
ZP10;ZP20;13.01.2017;1303
ZP20;ZP30;13.01.2017;2853
ZP10;ZP30;13.01.2017;1607
ZP30;ZP10;14.01.2017;2100
ZP20;ZP30;14.01.2017;2656
ZP10;ZP20;15.01.2017;818
ZP10;ZP20;18.01.2017;2226
ZP30;ZP20;19.01.2017;1817
ZP10;ZP20;19.01.2017;3717
ZP10;ZP20;22.01.2017;1862
ZP10;ZP20;23.01.2017;2551
ZP20;ZP10;24.01.2017;1067
ZP20;ZP10;26.01.2017;1156
ZP20;ZP10;27.01.2017;1481
ZP30;ZP20;30.01.2017;3932
ZP20;ZP30;30.01.2017;1547
ZP30;ZP10;01.02.2017;1195
ZP30;ZP20;03.02.2017;2767
ZP20;ZP30;05.02.2017;1488
ZP10;ZP20;06.02.2017;2638
ZP20;ZP10;08.02.2017;3543
ZP10;ZP30;08.02.2017;3087
ZP10;ZP30;09.02.2017;2696
ZP10;ZP20;11.02.2017;2481
ZP30;ZP20;12.02.2017;2544
ZP30;ZP10;12.02.2017;2197
ZP30;ZP10;14.02.2017;2568
ZP30;ZP20;14.02.2017;2355
ZP20;ZP30;15.02.2017;1313
ZP30;ZP20;15.02.2017;972
ZP30;ZP20;16.02.2017;1246
ZP10;ZP20;18.02.2017;3548
ZP10;ZP30;18.02.2017;3021
ZP10;ZP30;19.02.2017;1568
ZP20;ZP10;19.02.2017;1581
ZP30;ZP10;20.02.2017;969
ZP10;ZP20;21.02.2017;3868
ZP20;ZP10;21.02.2017;2642
ZP10;ZP30;22.02.2017;1981
ZP10;ZP20;24.02.2017;3277
ZP30;ZP20;24.02.2017;2101
ZP10;ZP20;27.02.2017;3559
ZP30;ZP20;28.02.2017;1948
ZP20;ZP30;28.02.2017;3455
ZP10;ZP30;03.03.2017;943
ZP20;ZP30;03.03.2017;1463
ZP10;ZP30;05.03.2017;2147
ZP30;ZP10;05.03.2017;3294
ZP20;ZP10;06.03.2017;2459
ZP30;ZP10;08.03.2017;2977
ZP20;ZP30;09.03.2017;1472
ZP20;ZP10;09.03.2017;3842
ZP20;ZP30;10.03.2017;1323
ZP20;ZP10;11.03.2017;2391
ZP20;ZP10;12.03.2017;3097
ZP30;ZP20;13.03.2017;3919
ZP20;ZP10;15.03.2017;1771
ZP30;ZP10;21.03.2017;3286
ZP30;ZP20;24.03.2017;2884
ZP10;ZP20;24.03.2017;1502
ZP20;ZP30;29.03.2017;2742
ZP10;ZP20;29.03.2017;1331
ZP10;ZP30;31.03.2017;3395
ZP30;ZP20;31.03.2017;1051
ZP20;ZP10;01.04.2017;1049
ZP20;ZP10;02.04.2017;1459
ZP10;ZP20;04.04.2017;2077
ZP20;ZP30;05.04.2017;829
ZP30;ZP20;05.04.2017;2505
ZP20;ZP10;05.04.2017;947
ZP20;ZP30;08.04.2017;3911
ZP30;ZP20;08.04.2017;3082
ZP10;ZP30;10.04.2017;1255
ZP10;ZP20;11.04.2017;2189
ZP20;ZP10;15.04.2017;1092
ZP30;ZP20;15.04.2017;965
ZP10;ZP20;15.04.2017;1694
ZP10;ZP20;18.04.2017;2947
ZP20;ZP30;18.04.2017;3757
ZP10;ZP30;20.04.2017;2754
ZP30;ZP20;21.04.2017;3582
ZP30;ZP10;22.04.2017;2772
ZP20;ZP30;23.04.2017;3149
ZP10;ZP20;25.04.2017;1577
ZP10;ZP20;26.04.2017;1417
ZP30;ZP10;26.04.2017;2620
ZP30;ZP20;28.04.2017;2906
ZP30;ZP10;29.04.2017;2447
ZP10;ZP30;30.04.2017;3234
ZP10;ZP30;01.05.2017;1570
ZP30;ZP10;04.05.2017;807
ZP30;ZP10;07.05.2017;1852
ZP10;ZP20;08.05.2017;3747
ZP30;ZP10;10.05.2017;3672
ZP30;ZP20;11.05.2017;3354
ZP30;ZP20;13.05.2017;1259
ZP20;ZP10;17.05.2017;2841
ZP30;ZP10;18.05.2017;3599
ZP30;ZP10;23.05.2017;1049
ZP30;ZP20;23.05.2017;962
ZP10;ZP30;27.05.2017;3602
ZP20;ZP10;30.05.2017;3006
ZP30;ZP10;30.05.2017;1052
ZP20;ZP10;31.05.2017;2556
ZP20;ZP10;01.06.2017;2488
ZP30;ZP20;02.06.2017;3768
ZP20;ZP10;02.06.2017;3832
ZP30;ZP10;04.06.2017;3978
ZP20;ZP30;05.06.2017;2539
ZP20;ZP10;05.06.2017;3091
ZP10;ZP30;05.06.2017;1405
ZP10;ZP30;07.06.2017;2021
ZP30;ZP10;09.06.2017;879
ZP10;ZP20;09.06.2017;3515
ZP20;ZP30;09.06.2017;3204
ZP20;ZP30;11.06.2017;1040
ZP20;ZP10;12.06.2017;3322
ZP20;ZP10;15.06.2017;3452
ZP10;ZP30;17.06.2017;1375
ZP30;ZP20;19.06.2017;1400
ZP20;ZP10;20.06.2017;1581
ZP10;ZP20;22.06.2017;2181
ZP30;ZP20;22.06.2017;1553
ZP10;ZP30;22.06.2017;3787
