Mnozstvi;Datum_objednani;Datum_dodani
1;02.04.2018;05.04.2018
4;08.05.2018;12.05.2018
20;28.04.2017;02.05.2017
3;18.08.2017;22.08.2017
3;30.03.2017;05.04.2017
17;25.02.2017;04.03.2017
1;29.03.2018;11.04.2018
13;06.09.2017;13.09.2017
9;30.04.2017;06.05.2017
9;17.05.2017;20.05.2017
15;28.02.2017;10.03.2017
4;02.02.2018;08.02.2018
9;15.07.2017;21.07.2017
6;18.08.2017;25.08.2017
16;20.03.2017;23.03.2017
7;21.11.2017;27.11.2017
11;22.06.2018;28.06.2018
6;07.05.2017;14.05.2017
10;14.10.2017;21.10.2017
15;18.02.2018;25.02.2018
17;24.03.2018;28.03.2018
2;08.06.2018;16.06.2018
20;26.07.2018;02.08.2018
17;17.07.2018;22.07.2018
5;08.02.2018;13.02.2018
19;13.05.2017;16.05.2017
16;16.05.2018;23.05.2018
18;17.07.2017;26.07.2017
7;25.01.2018;30.01.2018
10;30.12.2017;06.01.2018
9;15.07.2018;21.07.2018
11;30.01.2018;06.02.2018
10;23.06.2018;29.06.2018
5;25.08.2018;01.09.2018
12;06.06.2018;12.06.2018
16;09.03.2017;16.03.2017
6;06.02.2017;11.02.2017
5;09.03.2018;14.03.2018
20;01.05.2017;05.05.2017
1;26.05.2017;29.05.2017
5;30.11.2017;03.12.2017
2;01.06.2017;13.06.2017
7;10.08.2017;15.08.2017
1;25.06.2017;05.07.2017
17;24.07.2017;30.07.2017
18;02.08.2018;05.08.2018
16;19.04.2018;25.04.2018
6;19.06.2017;24.06.2017
16;05.08.2018;11.08.2018
20;04.01.2017;11.01.2017
4;13.06.2017;21.06.2017
18;21.03.2018;26.03.2018
12;23.04.2017;30.04.2017
8;07.01.2017;14.01.2017
18;10.06.2018;17.06.2018
1;28.08.2017;01.09.2017
16;08.05.2017;11.05.2017
3;13.11.2017;20.11.2017
7;01.10.2017;11.10.2017
12;30.07.2017;02.08.2017
20;06.08.2017;10.08.2017
17;09.04.2018;16.04.2018
15;28.04.2017;05.05.2017
7;30.09.2017;05.10.2017
18;09.08.2017;12.08.2017
17;31.08.2018;07.09.2018
18;22.01.2018;26.01.2018
20;31.08.2017;05.09.2017
14;04.07.2017;08.07.2017
16;28.03.2017;01.04.2017
20;17.02.2017;22.02.2017
20;21.05.2017;24.05.2017
16;25.10.2017;01.11.2017
10;19.07.2017;22.07.2017
5;13.05.2018;20.05.2018
3;14.06.2018;20.06.2018
8;15.03.2018;21.03.2018
6;28.05.2018;31.05.2018
16;23.05.2018;27.05.2018
3;17.05.2018;20.05.2018
18;06.07.2017;14.07.2017
7;20.06.2018;24.06.2018
15;18.02.2018;26.02.2018
10;26.07.2017;01.08.2017
5;02.10.2017;09.10.2017
1;11.05.2018;22.05.2018
2;25.07.2018;28.07.2018
12;16.10.2017;19.10.2017
8;09.03.2017;13.03.2017
3;12.01.2017;15.01.2017
18;23.06.2018;28.06.2018
17;18.05.2017;24.05.2017
12;03.11.2017;06.11.2017
13;05.10.2017;11.10.2017
13;18.01.2018;25.01.2018
11;02.08.2017;16.08.2017
6;21.10.2017;26.10.2017
4;27.01.2018;03.02.2018
17;08.10.2017;13.10.2017
17;19.03.2018;26.03.2018
7;30.06.2017;12.07.2017
17;12.08.2017;16.08.2017
6;13.05.2018;17.05.2018
10;16.01.2018;19.01.2018
9;11.06.2017;14.06.2017
6;02.05.2018;09.05.2018
8;11.03.2017;17.03.2017
2;30.08.2018;06.09.2018
1;14.05.2017;23.05.2017
3;18.04.2017;23.04.2017
18;09.08.2017;16.08.2017
20;05.08.2017;10.08.2017
16;29.06.2017;02.07.2017
2;20.12.2017;24.12.2017
13;18.06.2018;23.06.2018
15;22.06.2017;02.07.2017
